epoch,step,train_acc,train_loss,val_acc,val_loss
0,49,0.0,0.7415001392364502,,
0,99,1.0,0.5791947245597839,,
0,149,1.0,0.5917665362358093,,
0,199,0.0,0.7993189096450806,,
0,249,1.0,0.5188769698143005,,
0,299,0.0,0.9518309831619263,,
0,349,1.0,0.590914785861969,,
0,399,1.0,0.46018198132514954,,
0,449,1.0,0.4594857394695282,,
0,499,0.0,0.7382907867431641,,
0,549,1.0,0.39099735021591187,,
0,568,,,0.5734265446662903,0.6362050175666809
1,599,0.0,1.079988718032837,,
1,649,0.0,0.7536677122116089,,
1,699,1.0,0.5468513369560242,,
1,749,0.0,0.79409259557724,,
1,799,1.0,0.4405043423175812,,
1,849,0.0,0.7930916547775269,,
1,899,1.0,0.4084506630897522,,
1,949,1.0,0.6003602743148804,,
1,999,1.0,0.631514847278595,,
1,1049,1.0,0.3851235806941986,,
1,1099,1.0,0.6259199976921082,,
1,1137,,,0.7132866978645325,0.5956774353981018
2,1149,1.0,0.5976893305778503,,
2,1199,1.0,0.38818129897117615,,
2,1249,1.0,0.3498842716217041,,
2,1299,1.0,0.36594995856285095,,
2,1349,1.0,0.46242600679397583,,
2,1399,1.0,0.3882812261581421,,
2,1449,1.0,0.3791276514530182,,
2,1499,1.0,0.4623928964138031,,
2,1549,1.0,0.46510550379753113,,
2,1599,0.0,0.9273555278778076,,
2,1649,1.0,0.37698546051979065,,
2,1699,1.0,0.6189139485359192,,
2,1706,,,0.7552447319030762,0.5601956248283386
3,1749,1.0,0.4046790599822998,,
3,1799,1.0,0.5107904076576233,,
3,1849,0.0,0.7937072515487671,,
3,1899,1.0,0.36864373087882996,,
3,1949,1.0,0.4674641788005829,,
3,1999,1.0,0.3562881052494049,,
3,2049,1.0,0.46858441829681396,,
3,2099,1.0,0.37837350368499756,,
3,2149,0.0,0.7741422653198242,,
3,2199,1.0,0.3340047001838684,,
3,2249,1.0,0.35280030965805054,,
3,2275,,,0.7832167744636536,0.5449093580245972
4,2299,1.0,0.4238280653953552,,
4,2349,1.0,0.4446033239364624,,
4,2399,1.0,0.41939014196395874,,
4,2449,1.0,0.3272477090358734,,
4,2499,0.0,1.2287365198135376,,
4,2549,1.0,0.3423081636428833,,
4,2599,1.0,0.417492538690567,,
4,2649,1.0,0.3536626994609833,,
4,2699,1.0,0.36552003026008606,,
4,2749,1.0,0.5032296180725098,,
4,2799,1.0,0.33008068799972534,,
4,2844,,,0.7762237787246704,0.5387789011001587
5,2849,1.0,0.32421576976776123,,
5,2899,1.0,0.33310800790786743,,
5,2949,1.0,0.3197433054447174,,
5,2999,0.0,0.7314306497573853,,
5,3049,1.0,0.3589404821395874,,
5,3099,1.0,0.3258102238178253,,
5,3149,0.0,0.9302328824996948,,
5,3199,1.0,0.35141807794570923,,
5,3249,1.0,0.536793053150177,,
5,3299,0.0,1.0464601516723633,,
5,3349,1.0,0.6232633590698242,,
5,3399,1.0,0.5949701070785522,,
5,3413,,,0.7762237787246704,0.5354384779930115
6,3449,1.0,0.31903815269470215,,
6,3499,1.0,0.3178730309009552,,
6,3549,0.0,1.1128318309783936,,
6,3599,1.0,0.3189149498939514,,
6,3649,1.0,0.328878790140152,,
6,3699,0.0,0.9808698892593384,,
6,3749,1.0,0.35153675079345703,,
6,3799,1.0,0.4230251610279083,,
6,3849,1.0,0.38582319021224976,,
6,3899,1.0,0.31984269618988037,,
6,3949,1.0,0.3186967968940735,,
6,3982,,,0.7762237787246704,0.5330783724784851
7,3999,1.0,0.6819502115249634,,
7,4049,0.0,1.3037704229354858,,
7,4099,1.0,0.49817007780075073,,
7,4149,1.0,0.31728002429008484,,
7,4199,1.0,0.3746742308139801,,
7,4249,1.0,0.45718106627464294,,
7,4299,1.0,0.5105822682380676,,
7,4349,1.0,0.3190594017505646,,
7,4399,1.0,0.34101271629333496,,
7,4449,1.0,0.32387080788612366,,
7,4499,0.0,1.293210744857788,,
7,4549,1.0,0.32870468497276306,,
7,4551,,,0.7832167744636536,0.5317224264144897
8,4599,1.0,0.39115771651268005,,
8,4649,1.0,0.595502495765686,,
8,4699,1.0,0.3808302879333496,,
8,4749,1.0,0.4761807918548584,,
8,4799,1.0,0.32068631052970886,,
8,4849,1.0,0.3319758474826813,,
8,4899,1.0,0.31959912180900574,,
8,4949,1.0,0.3273013234138489,,
8,4999,1.0,0.3267523944377899,,
8,5049,1.0,0.31678012013435364,,
8,5099,1.0,0.3162505626678467,,
8,5120,,,0.7902097702026367,0.5306665897369385
9,5149,1.0,0.6229402422904968,,
9,5199,0.0,1.3088301420211792,,
9,5249,1.0,0.33203572034835815,,
9,5299,0.0,1.1563827991485596,,
9,5349,1.0,0.6554313898086548,,
9,5399,1.0,0.3184555470943451,,
9,5449,0.0,1.0283938646316528,,
9,5499,1.0,0.37345173954963684,,
9,5549,1.0,0.41192427277565,,
9,5599,1.0,0.31654682755470276,,
9,5649,1.0,0.31588348746299744,,
9,5689,,,0.7902097702026367,0.5298235416412354
10,5699,0.0,0.7388551831245422,,
10,5749,1.0,0.3146982192993164,,
10,5799,1.0,0.330608606338501,,
10,5849,1.0,0.3159838020801544,,
10,5899,1.0,0.4403451085090637,,
10,5949,1.0,0.317420095205307,,
10,5999,1.0,0.3231898844242096,,
10,6049,1.0,0.3274409770965576,,
10,6099,1.0,0.5060676336288452,,
10,6149,1.0,0.3161807060241699,,
10,6199,1.0,0.6604346632957458,,
10,6249,1.0,0.4057144522666931,,
10,6258,,,0.7902097702026367,0.5291674137115479
11,6299,1.0,0.3750322461128235,,
11,6349,1.0,0.3187371790409088,,
11,6399,1.0,0.5468092560768127,,
11,6449,1.0,0.3153628706932068,,
11,6499,0.0,1.0978163480758667,,
11,6549,1.0,0.4313053488731384,,
11,6599,1.0,0.31697314977645874,,
11,6649,0.0,1.306393027305603,,
11,6699,1.0,0.3165355324745178,,
11,6749,1.0,0.3153974711894989,,
11,6799,0.0,1.128976821899414,,
11,6827,,,0.7902097702026367,0.5285091996192932
12,6849,1.0,0.3160354197025299,,
12,6899,1.0,0.3143410086631775,,
12,6949,0.0,1.0167280435562134,,
12,6999,1.0,0.3165612518787384,,
12,7049,1.0,0.3306630849838257,,
12,7099,1.0,0.33101364970207214,,
12,7149,0.0,0.8224565982818604,,
12,7199,1.0,0.31528720259666443,,
12,7249,1.0,0.6305487155914307,,
12,7299,0.0,0.8166472911834717,,
12,7349,0.0,0.9357283115386963,,
12,7396,,,0.7902097702026367,0.5278076529502869
13,7399,1.0,0.32161036133766174,,
13,7449,0.0,0.7561454176902771,,
13,7499,1.0,0.31410080194473267,,
13,7549,1.0,0.3141203224658966,,
13,7599,1.0,0.3207060992717743,,
13,7649,1.0,0.485235333442688,,
13,7699,0.0,1.2724266052246094,,
13,7749,1.0,0.31564345955848694,,
13,7799,1.0,0.3152925968170166,,
13,7849,1.0,0.323508083820343,,
13,7899,1.0,0.31472712755203247,,
13,7949,1.0,0.5681656002998352,,
13,7965,,,0.7902097702026367,0.5272890329360962
14,7999,1.0,0.3146437406539917,,
14,8049,1.0,0.31443652510643005,,
14,8099,1.0,0.3141382336616516,,
14,8149,1.0,0.3581588864326477,,
14,8199,1.0,0.4918733835220337,,
14,8249,1.0,0.3163145184516907,,
14,8299,1.0,0.3269760310649872,,
14,8349,1.0,0.32177600264549255,,
14,8399,0.0,1.2190618515014648,,
14,8449,1.0,0.3915240466594696,,
14,8499,1.0,0.33183401823043823,,
14,8534,,,0.7902097702026367,0.5266804099082947
15,8549,1.0,0.40234243869781494,,
15,8599,0.0,1.169449806213379,,
15,8649,1.0,0.3161526322364807,,
15,8699,1.0,0.3205072283744812,,
15,8749,1.0,0.31537556648254395,,
15,8799,0.0,1.300225019454956,,
15,8849,0.0,1.2972791194915771,,
15,8899,0.0,1.0309722423553467,,
15,8949,1.0,0.32792922854423523,,
15,8999,1.0,0.31444182991981506,,
15,9049,0.0,1.3104413747787476,,
15,9099,1.0,0.4432152211666107,,
15,9103,,,0.7832167744636536,0.5263046622276306
16,9149,1.0,0.37219297885894775,,
16,9199,1.0,0.3142381012439728,,
16,9249,1.0,0.31767764687538147,,
16,9299,1.0,0.6127627491950989,,
16,9349,1.0,0.3153088688850403,,
16,9399,0.0,1.018972396850586,,
16,9449,1.0,0.42775416374206543,,
16,9499,1.0,0.3147675096988678,,
16,9549,1.0,0.3151320219039917,,
16,9599,0.0,1.3097248077392578,,
16,9649,1.0,0.4103107452392578,,
16,9672,,,0.7762237787246704,0.5259206891059875
17,9699,0.0,1.1473997831344604,,
17,9749,1.0,0.3311198949813843,,
17,9799,1.0,0.4139181673526764,,
17,9849,0.0,1.0968880653381348,,
17,9899,0.0,1.244472861289978,,
17,9949,1.0,0.3157745599746704,,
17,9999,1.0,0.3155953884124756,,
17,10049,0.0,1.0107834339141846,,
17,10099,1.0,0.6641911268234253,,
17,10149,1.0,0.3191094696521759,,
17,10199,1.0,0.32037726044654846,,
17,10241,,,0.7762237787246704,0.5252388715744019
18,10249,1.0,0.3141656816005707,,
18,10299,0.0,1.3115668296813965,,
18,10349,1.0,0.666698157787323,,
18,10399,1.0,0.3690023422241211,,
18,10449,0.0,0.9299158453941345,,
18,10499,1.0,0.32288575172424316,,
18,10549,0.0,0.8462339043617249,,
18,10599,1.0,0.42051416635513306,,
18,10649,1.0,0.3133386969566345,,
18,10699,1.0,0.31476402282714844,,
18,10749,0.0,0.7783234119415283,,
18,10799,1.0,0.366060733795166,,
18,10810,,,0.7902097702026367,0.5247431397438049
19,10849,0.0,1.1233652830123901,,
19,10899,1.0,0.3144247531890869,,
19,10949,1.0,0.3201948404312134,,
19,10999,1.0,0.3282586932182312,,
19,11049,1.0,0.3586643636226654,,
19,11099,0.0,0.9890084266662598,,
19,11149,1.0,0.3150770664215088,,
19,11199,1.0,0.3446595370769501,,
19,11249,1.0,0.31493595242500305,,
19,11299,1.0,0.33692315220832825,,
19,11349,1.0,0.3344254195690155,,
19,11379,,,0.7902097702026367,0.5240411758422852
20,11399,1.0,0.31491619348526,,
20,11449,1.0,0.3883962035179138,,
20,11499,1.0,0.45227500796318054,,
20,11549,1.0,0.3140755593776703,,
20,11599,1.0,0.31493768095970154,,
20,11649,1.0,0.5561118721961975,,
20,11699,1.0,0.31484711170196533,,
20,11749,1.0,0.3140920102596283,,
20,11799,1.0,0.3236106336116791,,
20,11849,1.0,0.3183901011943817,,
20,11899,1.0,0.31429940462112427,,
20,11948,,,0.7972028255462646,0.5237428545951843
21,11949,1.0,0.4432765245437622,,
21,11999,0.0,1.2813307046890259,,
21,12049,0.0,1.3012114763259888,,
21,12099,1.0,0.37134093046188354,,
21,12149,1.0,0.31451207399368286,,
21,12199,1.0,0.36019954085350037,,
21,12249,1.0,0.3178211450576782,,
21,12299,1.0,0.31959089636802673,,
21,12349,1.0,0.39244967699050903,,
21,12399,1.0,0.31495562195777893,,
21,12449,1.0,0.3171427845954895,,
21,12499,1.0,0.31412893533706665,,
21,12517,,,0.7972028255462646,0.5233261585235596
22,12549,1.0,0.5628853440284729,,
22,12599,1.0,0.35089245438575745,,
22,12649,1.0,0.3171515464782715,,
22,12699,1.0,0.3154703676700592,,
22,12749,1.0,0.3144557476043701,,
22,12799,1.0,0.47983646392822266,,
22,12849,1.0,0.3244776725769043,,
22,12899,0.0,0.8454439640045166,,
22,12949,0.0,0.7172195911407471,,
22,12999,1.0,0.3152177929878235,,
22,13049,1.0,0.31411734223365784,,
22,13086,,,0.7902097702026367,0.523037850856781
23,13099,1.0,0.32135215401649475,,
23,13149,1.0,0.3155515789985657,,
23,13199,1.0,0.36302804946899414,,
23,13249,1.0,0.36634549498558044,,
23,13299,1.0,0.3145478367805481,,
23,13349,1.0,0.46582671999931335,,
23,13399,1.0,0.31519848108291626,,
23,13449,1.0,0.3142431676387787,,
23,13499,1.0,0.3315081298351288,,
23,13549,1.0,0.33325812220573425,,
23,13599,1.0,0.31397420167922974,,
23,13649,1.0,0.6886736750602722,,
23,13655,,,0.7832167744636536,0.5226970911026001
24,13699,1.0,0.31385233998298645,,
24,13749,1.0,0.4812082350254059,,
24,13799,0.0,1.3122668266296387,,
24,13849,0.0,1.1257975101470947,,
24,13899,1.0,0.5986492037773132,,
24,13949,1.0,0.3141992688179016,,
24,13999,0.0,0.749061107635498,,
24,14049,1.0,0.31436312198638916,,
24,14099,1.0,0.314117431640625,,
24,14149,1.0,0.3423176407814026,,
24,14199,0.0,1.3113272190093994,,
24,14224,,,0.7832167744636536,0.5223676562309265
25,14249,1.0,0.31516388058662415,,
25,14299,1.0,0.6334684491157532,,
25,14349,1.0,0.3150862753391266,,
25,14399,1.0,0.3138057589530945,,
25,14449,1.0,0.3145735263824463,,
25,14499,0.0,1.3102607727050781,,
25,14549,1.0,0.3198593258857727,,
25,14599,1.0,0.565110445022583,,
25,14649,1.0,0.4791598618030548,,
25,14699,1.0,0.31421947479248047,,
25,14749,1.0,0.31575483083724976,,
25,14793,,,0.7832167744636536,0.5222244262695312
26,14799,1.0,0.3215026557445526,,
26,14849,1.0,0.3557828664779663,,
26,14899,1.0,0.31363874673843384,,
26,14949,1.0,0.3669182062149048,,
26,14999,1.0,0.3783930242061615,,
26,15049,0.0,0.7872484922409058,,
26,15099,1.0,0.32471275329589844,,
26,15149,0.0,1.3095463514328003,,
26,15199,1.0,0.6585206389427185,,
26,15249,1.0,0.3145386278629303,,
26,15299,1.0,0.3140375018119812,,
26,15349,1.0,0.3173474669456482,,
26,15362,,,0.7832167744636536,0.521584689617157
27,15399,1.0,0.316128671169281,,
27,15449,1.0,0.3160243034362793,,
27,15499,1.0,0.3137882351875305,,
27,15549,0.0,1.0869836807250977,,
27,15599,1.0,0.6640604138374329,,
27,15649,1.0,0.31626108288764954,,
27,15699,1.0,0.33172735571861267,,
27,15749,1.0,0.3145478367805481,,
27,15799,1.0,0.48416706919670105,,
27,15849,1.0,0.31398385763168335,,
27,15899,0.0,1.193063735961914,,
27,15931,,,0.7832167744636536,0.5211250185966492
28,15949,1.0,0.32259035110473633,,
28,15999,1.0,0.3175041973590851,,
28,16049,1.0,0.37124472856521606,,
28,16099,1.0,0.3144376575946808,,
28,16149,1.0,0.3186224400997162,,
28,16199,1.0,0.31390130519866943,,
28,16249,1.0,0.3143824636936188,,
28,16299,1.0,0.3147134482860565,,
28,16349,1.0,0.31375375390052795,,
28,16399,1.0,0.5630104541778564,,
28,16449,1.0,0.3143899440765381,,
28,16499,1.0,0.3165506422519684,,
28,16500,,,0.7832167744636536,0.5206834673881531
29,16549,1.0,0.47716912627220154,,
29,16599,1.0,0.3154926002025604,,
29,16649,1.0,0.31505653262138367,,
29,16699,1.0,0.3172563314437866,,
29,16749,1.0,0.34439271688461304,,
29,16799,1.0,0.32275059819221497,,
29,16849,1.0,0.5275722742080688,,
29,16899,1.0,0.31657686829566956,,
29,16949,1.0,0.3141477406024933,,
29,16999,1.0,0.3159368634223938,,
29,17049,0.0,1.0024819374084473,,
29,17069,,,0.7832167744636536,0.5202935338020325
30,17099,1.0,0.3264541029930115,,
30,17149,1.0,0.320391982793808,,
30,17199,1.0,0.37201565504074097,,
30,17249,0.0,1.1524057388305664,,
30,17299,1.0,0.31391626596450806,,
30,17349,1.0,0.3136402368545532,,
30,17399,1.0,0.33244413137435913,,
30,17449,0.0,1.3106111288070679,,
30,17499,1.0,0.3974444270133972,,
30,17549,0.0,0.746062695980072,,
30,17599,1.0,0.319914311170578,,
30,17638,,,0.7832167744636536,0.5197016000747681
31,17649,1.0,0.31381890177726746,,
31,17699,1.0,0.5133379101753235,,
31,17749,1.0,0.3139420449733734,,
31,17799,1.0,0.4329320192337036,,
31,17849,1.0,0.366486132144928,,
31,17899,0.0,1.307349681854248,,
31,17949,1.0,0.33297720551490784,,
31,17999,1.0,0.32675155997276306,,
31,18049,1.0,0.31966155767440796,,
31,18099,1.0,0.31652188301086426,,
31,18149,0.0,1.3018672466278076,,
31,18199,1.0,0.31413841247558594,,
31,18207,,,0.7832167744636536,0.5193944573402405
32,18249,0.0,1.2744665145874023,,
32,18299,1.0,0.31819307804107666,,
32,18349,1.0,0.3160798251628876,,
32,18399,1.0,0.3440081775188446,,
32,18449,0.0,0.9987611770629883,,
32,18499,1.0,0.3413979709148407,,
32,18549,1.0,0.6869562268257141,,
32,18599,1.0,0.31815797090530396,,
32,18649,1.0,0.3267453610897064,,
32,18699,1.0,0.3391098082065582,,
32,18749,1.0,0.31559520959854126,,
32,18776,,,0.7832167744636536,0.5188742280006409
33,18799,1.0,0.3136398196220398,,
33,18849,1.0,0.31545713543891907,,
33,18899,0.0,1.2921555042266846,,
33,18949,0.0,1.275396466255188,,
33,18999,1.0,0.34022799134254456,,
33,19049,1.0,0.31980210542678833,,
33,19099,1.0,0.3142963647842407,,
33,19149,1.0,0.31393012404441833,,
33,19199,0.0,0.9647175073623657,,
33,19249,1.0,0.314969003200531,,
33,19299,1.0,0.3161388337612152,,
33,19345,,,0.7832167744636536,0.5179750919342041
34,19349,1.0,0.3140122592449188,,
34,19399,1.0,0.39479896426200867,,
34,19449,0.0,1.3074843883514404,,
34,19499,1.0,0.3138004243373871,,
34,19549,0.0,1.1857506036758423,,
34,19599,1.0,0.5487068891525269,,
34,19649,1.0,0.40152305364608765,,
34,19699,1.0,0.31424403190612793,,
34,19749,1.0,0.3144492208957672,,
34,19799,1.0,0.3148325979709625,,
34,19849,1.0,0.4434834122657776,,
34,19899,1.0,0.31371158361434937,,
34,19914,,,0.7902097702026367,0.5170041918754578
35,19949,1.0,0.3139796853065491,,
35,19999,1.0,0.3411801755428314,,
35,20049,1.0,0.31373876333236694,,
35,20099,0.0,0.9995499849319458,,
