epoch,step,train_acc,train_loss,val_acc,val_loss
35,20149,1.0,0.3144744634628296,,
35,20199,1.0,0.33622628450393677,,
35,20249,1.0,0.31462129950523376,,
35,20299,1.0,0.6238344311714172,,
35,20349,0.0,1.3064258098602295,,
35,20399,1.0,0.3149215877056122,,
35,20449,1.0,0.3142133951187134,,
35,20483,,,0.7902097702026367,0.5166221857070923
36,20499,1.0,0.3133210837841034,,
36,20549,1.0,0.31481093168258667,,
36,20599,1.0,0.35387611389160156,,
36,20649,1.0,0.31381019949913025,,
36,20699,0.0,1.0334746837615967,,
36,20749,1.0,0.5232910513877869,,
36,20799,0.0,1.295058012008667,,
36,20849,1.0,0.3164290189743042,,
36,20899,1.0,0.3193095028400421,,
36,20949,0.0,1.30636727809906,,
36,20999,1.0,0.31402862071990967,,
36,21049,1.0,0.31719738245010376,,
36,21052,,,0.7902097702026367,0.5161771774291992
37,21099,1.0,0.3238498568534851,,
37,21149,1.0,0.41115695238113403,,
37,21199,1.0,0.3137607276439667,,
37,21249,1.0,0.3177167773246765,,
37,21299,1.0,0.314845472574234,,
37,21349,1.0,0.31542304158210754,,
37,21399,0.0,1.2547786235809326,,
37,21449,0.0,1.2887961864471436,,
37,21499,1.0,0.31401240825653076,,
37,21549,1.0,0.31380462646484375,,
37,21599,1.0,0.34335097670555115,,
37,21621,,,0.7902097702026367,0.5157734751701355
38,21649,1.0,0.34752506017684937,,
38,21699,1.0,0.5755671262741089,,
38,21749,1.0,0.3137109875679016,,
38,21799,1.0,0.31362420320510864,,
38,21849,1.0,0.3215882182121277,,
38,21899,1.0,0.31932172179222107,,
38,21949,1.0,0.3209955096244812,,
38,21999,1.0,0.3143375515937805,,
38,22049,1.0,0.32217055559158325,,
38,22099,1.0,0.6588315963745117,,
38,22149,1.0,0.32903748750686646,,
38,22190,,,0.7832167744636536,0.5149409770965576
39,22199,0.0,1.3113157749176025,,
39,22249,1.0,0.31415268778800964,,
39,22299,0.0,1.143515706062317,,
39,22349,1.0,0.3138216733932495,,
39,22399,1.0,0.3138570487499237,,
39,22449,1.0,0.31464532017707825,,
39,22499,1.0,0.32251688838005066,,
39,22549,1.0,0.3253648281097412,,
39,22599,0.0,1.2372862100601196,,
39,22649,1.0,0.32476747035980225,,
39,22699,1.0,0.31801626086235046,,
39,22749,0.0,1.0936602354049683,,
39,22759,,,0.7902097702026367,0.5147208571434021
40,22799,1.0,0.313753217458725,,
40,22849,1.0,0.31633660197257996,,
40,22899,1.0,0.3136105239391327,,
40,22949,1.0,0.3607160449028015,,
40,22999,1.0,0.3149048089981079,,
40,23049,1.0,0.3304230868816376,,
40,23099,1.0,0.31538912653923035,,
40,23149,1.0,0.3140634596347809,,
40,23199,1.0,0.31365618109703064,,
40,23249,1.0,0.31355130672454834,,
40,23299,1.0,0.31958067417144775,,
40,23328,,,0.7832167744636536,0.5142519474029541
41,23349,0.0,1.1353856325149536,,
41,23399,1.0,0.4170769155025482,,
41,23449,1.0,0.3135826587677002,,
41,23499,1.0,0.31541740894317627,,
41,23549,1.0,0.3133428692817688,,
41,23599,0.0,1.0910851955413818,,
41,23649,0.0,1.0006389617919922,,
41,23699,1.0,0.3142968714237213,,
41,23749,1.0,0.32216140627861023,,
41,23799,0.0,1.239249587059021,,
41,23849,1.0,0.3138485252857208,,
41,23897,,,0.7832167744636536,0.5133103132247925
42,23899,0.0,0.8194285035133362,,
42,23949,0.0,1.3121485710144043,,
42,23999,1.0,0.3136409521102905,,
42,24049,1.0,0.31403908133506775,,
42,24099,1.0,0.314097136259079,,
42,24149,1.0,0.31460657715797424,,
42,24199,1.0,0.3145979642868042,,
42,24249,1.0,0.35948801040649414,,
42,24299,1.0,0.36782601475715637,,
42,24349,1.0,0.322581022977829,,
42,24399,1.0,0.3138006031513214,,
42,24449,1.0,0.31389927864074707,,
42,24466,,,0.7832167744636536,0.513123631477356
43,24499,1.0,0.5063628554344177,,
43,24549,1.0,0.32659780979156494,,
43,24599,1.0,0.3135242760181427,,
43,24649,1.0,0.33391737937927246,,
43,24699,1.0,0.3139982223510742,,
43,24749,1.0,0.31626057624816895,,
43,24799,0.0,0.8086492419242859,,
43,24849,1.0,0.3282930254936218,,
43,24899,0.0,1.3099676370620728,,
43,24949,1.0,0.31360793113708496,,
43,24999,1.0,0.32276594638824463,,
43,25035,,,0.7832167744636536,0.5128019452095032
44,25049,0.0,1.311232566833496,,
44,25099,1.0,0.3330521285533905,,
44,25149,1.0,0.3134446442127228,,
44,25199,1.0,0.3141689896583557,,
44,25249,0.0,1.3105368614196777,,
44,25299,1.0,0.5208239555358887,,
44,25349,1.0,0.5754016637802124,,
44,25399,1.0,0.31347182393074036,,
44,25449,1.0,0.32490622997283936,,
44,25499,1.0,0.33034512400627136,,
44,25549,1.0,0.31395581364631653,,
44,25599,1.0,0.4363318681716919,,
44,25604,,,0.7832167744636536,0.5122629404067993
45,25649,1.0,0.3138978183269501,,
45,25699,1.0,0.34390759468078613,,
45,25749,0.0,0.9712851047515869,,
45,25799,1.0,0.329131156206131,,
45,25849,1.0,0.3137248158454895,,
45,25899,1.0,0.31437167525291443,,
45,25949,1.0,0.3147488832473755,,
45,25999,1.0,0.3179285526275635,,
45,26049,0.0,1.2949435710906982,,
45,26099,1.0,0.41774487495422363,,
45,26149,1.0,0.42194005846977234,,
45,26173,,,0.7832167744636536,0.5110552310943604
46,26199,1.0,0.3399016857147217,,
46,26249,1.0,0.3333434462547302,,
46,26299,1.0,0.3133476674556732,,
46,26349,1.0,0.3173079788684845,,
46,26399,1.0,0.3140611946582794,,
46,26449,1.0,0.36990365386009216,,
46,26499,0.0,1.1083579063415527,,
46,26549,1.0,0.32553330063819885,,
46,26599,1.0,0.3140181601047516,,
46,26649,0.0,0.9270703792572021,,
46,26699,1.0,0.3155647814273834,,
46,26742,,,0.7832167744636536,0.5103390216827393
47,26749,1.0,0.3140629231929779,,
47,26799,1.0,0.31375765800476074,,
47,26849,1.0,0.31349536776542664,,
47,26899,1.0,0.3187992572784424,,
47,26949,0.0,1.3111671209335327,,
47,26999,1.0,0.5046926736831665,,
47,27049,0.0,0.7904288172721863,,
47,27099,0.0,1.091834306716919,,
47,27149,0.0,1.02267587184906,,
47,27199,1.0,0.3354777693748474,,
47,27249,0.0,0.7961016893386841,,
47,27299,1.0,0.31397637724876404,,
47,27311,,,0.7832167744636536,0.5103278160095215
48,27349,1.0,0.3247244656085968,,
48,27399,1.0,0.31360721588134766,,
48,27449,1.0,0.3795645534992218,,
48,27499,0.0,1.1039695739746094,,
48,27549,1.0,0.31412526965141296,,
48,27599,1.0,0.321397989988327,,
48,27649,0.0,0.8352456092834473,,
48,27699,1.0,0.31529077887535095,,
48,27749,0.0,0.817785382270813,,
48,27799,1.0,0.6772979497909546,,
48,27849,1.0,0.4020956754684448,,
48,27880,,,0.7832167744636536,0.5096955299377441
49,27899,1.0,0.31645700335502625,,
49,27949,1.0,0.405865877866745,,
49,27999,1.0,0.3140251338481903,,
49,28049,0.0,1.1621365547180176,,
49,28099,1.0,0.314022958278656,,
49,28149,1.0,0.321137398481369,,
49,28199,1.0,0.32193878293037415,,
49,28249,1.0,0.3139268159866333,,
49,28299,1.0,0.4383847117424011,,
49,28349,1.0,0.32422807812690735,,
49,28399,1.0,0.33062779903411865,,
49,28449,1.0,0.3676524758338928,,
49,28449,,,0.7832167744636536,0.5092073082923889
50,28499,1.0,0.5420040488243103,,
50,28549,1.0,0.31355276703834534,,
50,28599,1.0,0.32408514618873596,,
50,28649,1.0,0.32654526829719543,,
50,28699,1.0,0.3154859244823456,,
50,28749,0.0,1.3095344305038452,,
50,28799,1.0,0.6333653330802917,,
50,28849,1.0,0.3145006597042084,,
50,28899,1.0,0.31453174352645874,,
50,28949,1.0,0.31332606077194214,,
50,28999,1.0,0.31331777572631836,,
50,29018,,,0.7832167744636536,0.5092252492904663
51,29049,0.0,1.3122390508651733,,
51,29099,1.0,0.3137516677379608,,
51,29149,1.0,0.3184956908226013,,
51,29199,1.0,0.31390929222106934,,
51,29249,1.0,0.3390909731388092,,
51,29299,1.0,0.3159797787666321,,
51,29349,1.0,0.31402671337127686,,
51,29399,1.0,0.31331732869148254,,
51,29449,1.0,0.31342965364456177,,
51,29499,1.0,0.3138052225112915,,
51,29549,1.0,0.31441831588745117,,
51,29587,,,0.7832167744636536,0.5086604356765747
52,29599,0.0,1.1661087274551392,,
52,29649,1.0,0.3137575685977936,,
52,29699,1.0,0.31366220116615295,,
52,29749,1.0,0.3145304322242737,,
52,29799,1.0,0.36093369126319885,,
52,29849,1.0,0.313820481300354,,
52,29899,1.0,0.31524598598480225,,
52,29949,1.0,0.31953513622283936,,
52,29999,1.0,0.31329450011253357,,
52,30049,1.0,0.37443339824676514,,
52,30099,1.0,0.31526756286621094,,
52,30149,1.0,0.3191952407360077,,
52,30156,,,0.7832167744636536,0.5080817341804504
53,30199,1.0,0.31336185336112976,,
53,30249,1.0,0.3145790994167328,,
53,30299,1.0,0.3533470928668976,,
53,30349,1.0,0.3134958744049072,,
53,30399,1.0,0.3357532024383545,,
53,30449,1.0,0.3139949142932892,,
53,30499,1.0,0.32621848583221436,,
53,30549,1.0,0.4744650721549988,,
53,30599,0.0,1.0526132583618164,,
53,30649,1.0,0.3137061893939972,,
53,30699,1.0,0.3204738199710846,,
53,30725,,,0.7832167744636536,0.5083661079406738
54,30749,1.0,0.3853563368320465,,
54,30799,1.0,0.5827409029006958,,
54,30849,1.0,0.31340256333351135,,
54,30899,1.0,0.3135615587234497,,
54,30949,0.0,1.3099141120910645,,
54,30999,1.0,0.31473973393440247,,
54,31049,1.0,0.3172428607940674,,
54,31099,1.0,0.33681735396385193,,
54,31149,1.0,0.3140711188316345,,
54,31199,1.0,0.6286290287971497,,
54,31249,1.0,0.32496118545532227,,
54,31294,,,0.7832167744636536,0.5076316595077515
55,31299,1.0,0.31425100564956665,,
55,31349,1.0,0.3169167935848236,,
55,31399,1.0,0.31341519951820374,,
55,31449,1.0,0.5077407360076904,,
55,31499,1.0,0.3267990052700043,,
55,31549,1.0,0.3141472041606903,,
55,31599,1.0,0.5488723516464233,,
55,31649,1.0,0.3146446943283081,,
55,31699,1.0,0.3637041747570038,,
55,31749,0.0,1.288655161857605,,
55,31799,0.0,0.9315964579582214,,
55,31849,1.0,0.4136321544647217,,
55,31863,,,0.7832167744636536,0.5081199407577515
56,31899,1.0,0.31402164697647095,,
56,31949,1.0,0.3133770227432251,,
56,31999,0.0,1.1082977056503296,,
56,32049,1.0,0.3136172294616699,,
56,32099,1.0,0.3211384415626526,,
56,32149,0.0,1.0653979778289795,,
56,32199,1.0,0.31456229090690613,,
56,32249,1.0,0.33036327362060547,,
56,32299,1.0,0.3170279264450073,,
56,32349,1.0,0.3143402338027954,,
56,32399,1.0,0.31438714265823364,,
56,32432,,,0.7832167744636536,0.5072730183601379
57,32449,0.0,0.7924325466156006,,
57,32499,0.0,1.3117380142211914,,
57,32549,1.0,0.3971441090106964,,
57,32599,1.0,0.31389135122299194,,
57,32649,1.0,0.3217325508594513,,
57,32699,1.0,0.37293946743011475,,
57,32749,1.0,0.32640376687049866,,
57,32799,1.0,0.31646499037742615,,
57,32849,1.0,0.3228197395801544,,
57,32899,1.0,0.31929537653923035,,
57,32949,0.0,1.2662148475646973,,
57,32999,1.0,0.3342832624912262,,
57,33001,,,0.7832167744636536,0.5074414610862732
58,33049,1.0,0.3416951596736908,,
58,33099,1.0,0.46677374839782715,,
58,33149,1.0,0.39043286442756653,,
58,33199,1.0,0.4104026257991791,,
58,33249,1.0,0.3156728446483612,,
58,33299,1.0,0.35060033202171326,,
58,33349,1.0,0.31531625986099243,,
58,33399,1.0,0.3133498430252075,,
58,33449,1.0,0.31330645084381104,,
58,33499,1.0,0.3140498697757721,,
58,33549,1.0,0.31332212686538696,,
58,33570,,,0.7832167744636536,0.5068109035491943
59,33599,1.0,0.40866291522979736,,
59,33649,0.0,1.313057780265808,,
59,33699,1.0,0.31337788701057434,,
59,33749,0.0,1.0673534870147705,,
59,33799,1.0,0.5512712001800537,,
59,33849,1.0,0.31340283155441284,,
59,33899,1.0,0.5889076590538025,,
59,33949,1.0,0.31510889530181885,,
59,33999,1.0,0.462936133146286,,
59,34049,1.0,0.3133857548236847,,
59,34099,1.0,0.3141371011734009,,
59,34139,,,0.7832167744636536,0.5070576667785645
60,34149,1.0,0.5861696600914001,,
60,34199,1.0,0.3133189082145691,,
60,34249,1.0,0.3217436969280243,,
60,34299,1.0,0.3135135769844055,,
60,34349,0.0,0.7617834210395813,,
60,34399,1.0,0.3149162828922272,,
60,34449,1.0,0.31336116790771484,,
60,34499,1.0,0.313288152217865,,
60,34549,1.0,0.5660218596458435,,
60,34599,1.0,0.3149436116218567,,
60,34649,0.0,0.7850695848464966,,
60,34699,1.0,0.4754353165626526,,
60,34708,,,0.7832167744636536,0.5063151717185974
61,34749,1.0,0.3356097936630249,,
61,34799,1.0,0.3248920142650604,,
61,34849,1.0,0.36277464032173157,,
61,34899,1.0,0.3136715292930603,,
61,34949,0.0,0.7147606611251831,,
61,34999,1.0,0.5137518048286438,,
61,35049,1.0,0.3151807487010956,,
61,35099,0.0,1.3094701766967773,,
61,35149,1.0,0.31688544154167175,,
61,35199,1.0,0.31422191858291626,,
61,35249,0.0,1.1762659549713135,,
61,35277,,,0.7902097702026367,0.5059694051742554
62,35299,1.0,0.31380173563957214,,
62,35349,1.0,0.3134138882160187,,
62,35399,0.0,0.9518730640411377,,
62,35449,1.0,0.3148210048675537,,
62,35499,1.0,0.3219975531101227,,
62,35549,1.0,0.3184906542301178,,
62,35599,1.0,0.4514782130718231,,
62,35649,1.0,0.31375566124916077,,
62,35699,0.0,0.7125856876373291,,
62,35749,0.0,0.8517035245895386,,
62,35799,0.0,1.254872441291809,,
62,35846,,,0.7902097702026367,0.5056256651878357
63,35849,1.0,0.3164444863796234,,
63,35899,1.0,0.573828935623169,,
63,35949,1.0,0.3135181963443756,,
63,35999,1.0,0.3133484423160553,,
63,36049,1.0,0.3135974705219269,,
63,36099,1.0,0.49428147077560425,,
63,36149,0.0,1.1940737962722778,,
63,36199,1.0,0.31438925862312317,,
63,36249,1.0,0.31327271461486816,,
63,36299,1.0,0.3578023612499237,,
63,36349,1.0,0.3135063350200653,,
63,36399,1.0,0.4254453480243683,,
63,36415,,,0.7902097702026367,0.5056383609771729
64,36449,1.0,0.31364747881889343,,
64,36499,1.0,0.3134273886680603,,
64,36549,1.0,0.3136415481567383,,
64,36599,1.0,0.4719146192073822,,
64,36649,1.0,0.3770930767059326,,
64,36699,1.0,0.3148059546947479,,
64,36749,1.0,0.3612698018550873,,
64,36799,1.0,0.31342801451683044,,
64,36849,0.0,1.3048046827316284,,
64,36899,1.0,0.3317512273788452,,
64,36949,1.0,0.3599611222743988,,
64,36984,,,0.7902097702026367,0.5052392482757568
65,36999,1.0,0.4100862443447113,,
65,37049,0.0,1.2726843357086182,,
65,37099,1.0,0.3168368935585022,,
65,37149,1.0,0.3134528398513794,,
65,37199,1.0,0.31446516513824463,,
65,37249,0.0,1.3128525018692017,,
65,37299,0.0,1.2994953393936157,,
65,37349,0.0,0.7541764378547668,,
65,37399,1.0,0.38455355167388916,,
65,37449,1.0,0.3132650554180145,,
65,37499,0.0,1.3128626346588135,,
65,37549,1.0,0.31783434748649597,,
65,37553,,,0.7902097702026367,0.5053564310073853
66,37599,1.0,0.46293652057647705,,
66,37649,1.0,0.3135177493095398,,
66,37699,1.0,0.3175990581512451,,
66,37749,1.0,0.37981247901916504,,
66,37799,1.0,0.31434449553489685,,
66,37849,0.0,0.9786988496780396,,
66,37899,1.0,0.31837198138237,,
66,37949,1.0,0.31452032923698425,,
66,37999,1.0,0.31559035181999207,,
66,38049,0.0,1.3103055953979492,,
66,38099,1.0,0.4083282947540283,,
66,38122,,,0.7832167744636536,0.5043219923973083
67,38149,0.0,1.3093783855438232,,
67,38199,1.0,0.320777028799057,,
67,38249,1.0,0.3444462716579437,,
67,38299,0.0,0.8094069957733154,,
67,38349,1.0,0.5544923543930054,,
67,38399,1.0,0.315624862909317,,
67,38449,1.0,0.3153092861175537,,
67,38499,0.0,1.2753925323486328,,
67,38549,0.0,0.7991968393325806,,
67,38599,1.0,0.3143826425075531,,
67,38649,1.0,0.31339672207832336,,
67,38691,,,0.7902097702026367,0.5053446292877197
68,38699,1.0,0.3134523034095764,,
68,38749,0.0,1.312781810760498,,
68,38799,1.0,0.4293665587902069,,
68,38849,1.0,0.32515740394592285,,
68,38899,1.0,0.6500418782234192,,
68,38949,1.0,0.32077574729919434,,
68,38999,1.0,0.34167009592056274,,
68,39049,1.0,0.3345463275909424,,
68,39099,1.0,0.3132621645927429,,
68,39149,1.0,0.3156188726425171,,
68,39199,0.0,0.8774054050445557,,
68,39249,1.0,0.3378460109233856,,
68,39260,,,0.7902097702026367,0.5051684379577637
69,39299,0.0,1.1490663290023804,,
69,39349,1.0,0.31371593475341797,,
69,39399,1.0,0.31341642141342163,,
69,39449,1.0,0.41101452708244324,,
69,39499,1.0,0.3143124580383301,,
69,39549,0.0,1.170186161994934,,
69,39599,1.0,0.3153272867202759,,
69,39649,1.0,0.3151911795139313,,
69,39699,1.0,0.3163164258003235,,
69,39749,1.0,0.3599243462085724,,
69,39799,1.0,0.3596065640449524,,
69,39829,,,0.7902097702026367,0.5049818158149719
